"Dex","Pokémon","HP","Atk","Def","SpA","SpD","Spe","HPEV","AtkEV","DefEV","SpAEV","SpDEV","SpeEV"
1,"Bulbasaur",45,49,49,65,65,45,0,0,0,1,0,0
2,"Ivysaur",60,62,63,80,80,60,0,0,0,1,1,0
3,"Venusaur",80,82,83,100,100,80,0,0,0,2,1,0
4,"Charmander",39,52,43,60,50,65,0,0,0,0,0,1
5,"Charmeleon",58,64,58,80,65,80,0,0,0,1,0,1
6,"Charizard",78,84,78,109,85,100,0,0,0,3,0,0
7,"Squirtle",44,48,65,50,64,43,0,0,1,0,0,0
8,"Wartortle",59,63,80,65,80,58,0,0,1,0,1,0
9,"Blastoise",79,83,100,85,105,78,0,0,0,0,3,0
10,"Caterpie",45,30,35,20,20,45,1,0,0,0,0,0
11,"Metapod",50,20,55,25,25,30,0,0,2,0,0,0
12,"Butterfree",60,45,50,90,80,70,0,0,0,2,1,0
13,"Weedle",40,35,30,20,20,50,0,0,0,0,0,1
14,"Kakuna",45,25,50,25,25,35,0,0,2,0,0,0
15,"Beedrill",65,90,40,45,80,75,0,2,0,0,1,0
16,"Pidgey",40,45,40,35,35,56,0,0,0,0,0,1
17,"Pidgeotto",63,60,55,50,50,71,0,0,0,0,0,2
18,"Pidgeot",83,80,75,70,70,101,0,0,0,0,0,3
19,"Rattata",30,56,35,25,35,72,0,0,0,0,0,1
19,"Rattata-Alola",30,56,35,25,35,72,0,0,0,0,0,1
20,"Raticate",55,81,60,50,70,97,0,0,0,0,0,2
20,"Raticate-Alola",75,71,70,40,80,77,0,0,0,0,0,2
21,"Spearow",40,60,30,31,31,70,0,0,0,0,0,1
22,"Fearow",65,90,65,61,61,100,0,0,0,0,0,2
23,"Ekans",35,60,44,40,54,55,0,1,0,0,0,0
24,"Arbok",60,95,69,65,79,80,0,2,0,0,0,0
25,"Pikachu",35,55,40,50,50,90,0,0,0,0,0,2
26,"Raichu",60,90,55,90,80,110,0,0,0,0,0,3
26,"Raichu-Alola",60,85,50,95,85,110,0,0,0,0,0,3
27,"Sandshrew",50,75,85,20,30,40,0,0,1,0,0,0
27,"Sandshrew-Alola",50,75,90,10,35,40,0,0,1,0,0,0
28,"Sandslash",75,100,110,45,55,65,0,0,2,0,0,0
28,"Sandslash-Alola",75,100,120,25,65,65,0,0,2,0,0,0
29,"Nidoran♀",55,47,52,40,40,41,1,0,0,0,0,0
30,"Nidorina",70,62,67,55,55,56,2,0,0,0,0,0
31,"Nidoqueen",90,92,87,75,85,76,3,0,0,0,0,0
32,"Nidoran♂",46,57,40,40,40,50,0,1,0,0,0,0
33,"Nidorino",61,72,57,55,55,65,0,2,0,0,0,0
34,"Nidoking",81,102,77,85,75,85,0,3,0,0,0,0
35,"Clefairy",70,45,48,60,65,35,2,0,0,0,0,0
36,"Clefable",95,70,73,95,90,60,3,0,0,0,0,0
37,"Vulpix",38,41,40,50,65,65,0,0,0,0,0,1
37,"Vulpix-Alola",38,41,40,50,65,65,0,0,0,0,0,1
38,"Ninetales",73,76,75,81,100,100,0,0,0,0,1,1
38,"Ninetales-Alola",73,67,75,81,100,109,0,0,0,0,0,2
39,"Jigglypuff",115,45,20,45,25,20,2,0,0,0,0,0
40,"Wigglytuff",140,70,45,85,50,45,3,0,0,0,0,0
41,"Zubat",40,45,35,30,40,55,0,0,0,0,0,1
42,"Golbat",75,80,70,65,75,90,0,0,0,0,0,2
43,"Oddish",45,50,55,75,65,30,0,0,0,1,0,0
44,"Gloom",60,65,70,85,75,40,0,0,0,2,0,0
45,"Vileplume",75,80,85,110,90,50,0,0,0,3,0,0
46,"Paras",35,70,55,45,55,25,0,1,0,0,0,0
47,"Parasect",60,95,80,60,80,30,0,2,1,0,0,0
48,"Venonat",60,55,50,40,55,45,0,0,0,0,1,0
49,"Venomoth",70,65,60,90,75,90,0,0,0,1,0,1
50,"Diglett",10,55,25,35,45,95,0,0,0,0,0,1
50,"Diglett-Alola",10,55,30,35,45,90,0,0,0,0,0,1
51,"Dugtrio",35,100,50,50,70,120,0,0,0,0,0,2
51,"Dugtrio-Alola",35,100,60,50,70,110,0,2,0,0,0,0
52,"Meowth",40,45,35,40,40,90,0,0,0,0,0,1
52,"Meowth-Alola",40,35,35,50,40,90,0,0,0,0,0,1
53,"Persian",65,70,60,65,65,115,0,0,0,0,0,2
53,"Persian-Alola",65,60,60,75,65,115,0,0,0,0,0,2
54,"Psyduck",50,52,48,65,50,55,0,0,0,1,0,0
55,"Golduck",80,82,78,95,80,85,0,0,0,2,0,0
56,"Mankey",40,80,35,35,45,70,0,1,0,0,0,0
57,"Primeape",65,105,60,60,70,95,0,2,0,0,0,0
58,"Growlithe",55,70,45,70,50,60,0,1,0,0,0,0
59,"Arcanine",90,110,80,100,80,95,0,2,0,0,0,0
60,"Poliwag",40,50,40,40,40,90,0,0,0,0,0,1
61,"Poliwhirl",65,65,65,50,50,90,0,0,0,0,0,2
62,"Poliwrath",90,95,95,70,90,70,0,0,3,0,0,0
63,"Abra",25,20,15,105,55,90,0,0,0,1,0,0
64,"Kadabra",40,35,30,120,70,105,0,0,0,2,0,0
65,"Alakazam",55,50,45,135,95,120,0,0,0,3,0,0
66,"Machop",70,80,50,35,35,35,0,1,0,0,0,0
67,"Machoke",80,100,70,50,60,45,0,2,0,0,0,0
68,"Machamp",90,130,80,65,85,55,0,3,0,0,0,0
69,"Bellsprout",50,75,35,70,30,40,0,1,0,0,0,0
70,"Weepinbell",65,90,50,85,45,55,0,2,0,0,0,0
71,"Victreebel",80,105,65,100,70,70,0,3,0,0,0,0
72,"Tentacool",40,40,35,50,100,70,0,0,0,0,1,0
73,"Tentacruel",80,70,65,80,120,100,0,0,0,0,2,0
74,"Geodude",40,80,100,30,30,20,0,0,1,0,0,0
74,"Geodude-Alola",40,80,100,30,30,20,0,0,1,0,0,0
75,"Graveler",55,95,115,45,45,35,0,0,2,0,0,0
75,"Graveler-Alola",55,95,115,45,45,35,0,0,2,0,0,0
76,"Golem",80,120,130,55,65,45,0,0,3,0,0,0
76,"Golem-Alola",80,120,130,55,65,45,0,0,3,0,0,0
77,"Ponyta",50,85,55,65,65,90,0,0,0,0,0,1
78,"Rapidash",65,100,70,80,80,105,0,0,0,0,0,2
79,"Slowpoke",90,65,65,40,40,15,1,0,0,0,0,0
80,"Slowbro",95,75,110,100,80,30,0,0,2,0,0,0
81,"Magnemite",25,35,70,95,55,45,0,0,0,1,0,0
82,"Magneton",50,60,95,120,70,70,0,0,0,2,0,0
83,"Farfetch'd",52,90,55,58,62,60,0,1,0,0,0,0
84,"Doduo",35,85,45,35,35,75,0,1,0,0,0,0
85,"Dodrio",60,110,70,60,60,110,0,2,0,0,0,0
86,"Seel",65,45,55,45,70,45,0,0,0,0,1,0
87,"Dewgong",90,70,80,70,95,70,0,0,0,0,2,0
88,"Grimer",80,80,50,40,50,25,1,0,0,0,0,0
88,"Grimer-Alola",80,80,50,40,50,25,1,0,0,0,0,0
89,"Muk",105,105,75,65,100,50,1,1,0,0,0,0
89,"Muk-Alola",105,105,75,65,100,50,1,1,0,0,0,0
90,"Shellder",30,65,100,45,25,40,0,0,1,0,0,0
91,"Cloyster",50,95,180,85,45,70,0,0,2,0,0,0
92,"Gastly",30,35,30,100,35,80,0,0,0,1,0,0
93,"Haunter",45,50,45,115,55,95,0,0,0,2,0,0
94,"Gengar",60,65,60,130,75,110,0,0,0,3,0,0
95,"Onix",35,45,160,30,45,70,0,0,1,0,0,0
96,"Drowzee",60,48,45,43,90,42,0,0,0,0,1,0
97,"Hypno",85,73,70,73,115,67,0,0,0,0,2,0
98,"Krabby",30,105,90,25,25,50,0,1,0,0,0,0
99,"Kingler",55,130,115,50,50,75,0,2,0,0,0,0
100,"Voltorb",40,30,50,55,55,100,0,0,0,0,0,1
101,"Electrode",60,50,70,80,80,150,0,0,0,0,0,2
102,"Exeggcute",60,40,80,60,45,40,0,0,1,0,0,0
103,"Exeggutor",95,95,85,125,75,55,0,0,0,2,0,0
103,"Exeggutor-Alola",95,105,85,125,75,45,0,0,0,2,0,0
104,"Cubone",50,50,95,40,50,35,0,0,1,0,0,0
105,"Marowak",60,80,110,50,80,45,0,0,2,0,0,0
105,"Marowak-Alola",60,80,110,50,80,45,0,0,2,0,0,0
106,"Hitmonlee",50,120,53,35,110,87,0,2,0,0,0,0
107,"Hitmonchan",50,105,79,35,110,76,0,0,0,0,2,0
108,"Lickitung",90,55,75,60,75,30,2,0,0,0,0,0
109,"Koffing",40,65,95,60,45,35,0,0,1,0,0,0
110,"Weezing",65,90,120,85,70,60,0,0,2,0,0,0
111,"Rhyhorn",80,85,95,30,30,25,0,0,1,0,0,0
112,"Rhydon",105,130,120,45,45,40,0,2,0,0,0,0
113,"Chansey",250,5,5,35,105,50,2,0,0,0,0,0
114,"Tangela",65,55,115,100,40,60,0,0,1,0,0,0
115,"Kangaskhan",105,95,80,40,80,90,2,0,0,0,0,0
116,"Horsea",30,40,70,70,25,60,0,0,0,1,0,0
117,"Seadra",55,65,95,95,45,85,0,0,1,1,0,0
118,"Goldeen",45,67,60,35,50,63,0,1,0,0,0,0
119,"Seaking",80,92,65,65,80,68,0,2,0,0,0,0
120,"Staryu",30,45,55,70,55,85,0,0,0,0,0,1
121,"Starmie",60,75,85,100,85,115,0,0,0,0,0,2
122,"Mr. Mime",40,45,65,100,120,90,0,0,0,0,2,0
123,"Scyther",70,110,80,55,80,105,0,1,0,0,0,0
124,"Jynx",65,50,35,115,95,95,0,0,0,2,0,0
125,"Electabuzz",65,83,57,95,85,105,0,0,0,0,0,2
126,"Magmar",65,95,57,100,85,93,0,0,0,2,0,0
127,"Pinsir",65,125,100,55,70,85,0,2,0,0,0,0
128,"Tauros",75,100,95,40,70,110,0,1,0,0,0,1
129,"Magikarp",20,10,55,15,20,80,0,0,0,0,0,1
130,"Gyarados",95,125,79,60,100,81,0,2,0,0,0,0
131,"Lapras",130,85,80,85,95,60,2,0,0,0,0,0
132,"Ditto",48,48,48,48,48,48,1,0,0,0,0,0
133,"Eevee",55,55,50,45,65,55,0,0,0,0,1,0
134,"Vaporeon",130,65,60,110,95,65,2,0,0,0,0,0
135,"Jolteon",65,65,60,110,95,130,0,0,0,0,0,2
136,"Flareon",65,130,60,95,110,65,0,2,0,0,0,0
137,"Porygon",65,60,70,85,75,40,0,0,0,1,0,0
138,"Omanyte",35,40,100,90,55,35,0,0,1,0,0,0
139,"Omastar",70,60,125,115,70,55,0,0,2,0,0,0
140,"Kabuto",30,80,90,55,45,55,0,0,1,0,0,0
141,"Kabutops",60,115,105,65,70,80,0,2,0,0,0,0
142,"Aerodactyl",80,105,65,60,75,130,0,0,0,0,0,2
143,"Snorlax",160,110,65,65,110,30,2,0,0,0,0,0
144,"Articuno",90,85,100,95,125,85,0,0,0,0,3,0
145,"Zapdos",90,90,85,125,90,100,0,0,0,3,0,0
146,"Moltres",90,100,90,125,85,90,0,0,0,3,0,0
147,"Dratini",41,64,45,50,50,50,0,1,0,0,0,0
148,"Dragonair",61,84,65,70,70,70,0,2,0,0,0,0
149,"Dragonite",91,134,95,100,100,80,0,3,0,0,0,0
150,"Mewtwo",106,110,90,154,90,130,0,0,0,3,0,0
151,"Mew",100,100,100,100,100,100,3,0,0,0,0,0
152,"Chikorita",45,49,65,49,65,45,0,0,0,0,1,0
153,"Bayleef",60,62,80,63,80,60,0,0,1,0,1,0
154,"Meganium",80,82,100,83,100,80,0,0,1,0,2,0
155,"Cyndaquil",39,52,43,60,50,65,0,0,0,0,0,1
156,"Quilava",58,64,58,80,65,80,0,0,0,1,0,1
157,"Typhlosion",78,84,78,109,85,100,0,0,0,3,0,0
158,"Totodile",50,65,64,44,48,43,0,1,0,0,0,0
159,"Croconaw",65,80,80,59,63,58,0,1,1,0,0,0
160,"Feraligatr",85,105,100,79,83,78,0,2,1,0,0,0
161,"Sentret",35,46,34,35,45,20,0,1,0,0,0,0
162,"Furret",85,76,64,45,55,90,0,0,0,0,0,2
163,"Hoothoot",60,30,30,36,56,50,1,0,0,0,0,0
164,"Noctowl",100,50,50,86,96,70,2,0,0,0,0,0
165,"Ledyba",40,20,30,40,80,55,0,0,0,0,1,0
166,"Ledian",55,35,50,55,110,85,0,0,0,0,2,0
167,"Spinarak",40,60,40,40,40,30,0,1,0,0,0,0
168,"Ariados",70,90,70,60,70,40,0,2,0,0,0,0
169,"Crobat",85,90,80,70,80,130,0,0,0,0,0,3
170,"Chinchou",75,38,38,56,56,67,1,0,0,0,0,0
171,"Lanturn",125,58,58,76,76,67,2,0,0,0,0,0
172,"Pichu",20,40,15,35,35,60,0,0,0,0,0,1
173,"Cleffa",50,25,28,45,55,15,0,0,0,0,1,0
174,"Igglybuff",90,30,15,40,20,15,1,0,0,0,0,0
175,"Togepi",35,20,65,40,65,20,0,0,0,0,1,0
176,"Togetic",55,40,85,80,105,40,0,0,0,0,2,0
177,"Natu",40,50,45,70,45,70,0,0,0,1,0,0
178,"Xatu",65,75,70,95,70,95,0,0,0,1,0,1
179,"Mareep",55,40,40,65,45,35,0,0,0,1,0,0
180,"Flaaffy",70,55,55,80,60,45,0,0,0,2,0,0
181,"Ampharos",90,75,85,115,90,55,0,0,0,3,0,0
182,"Bellossom",75,80,95,90,100,50,0,0,0,0,3,0
183,"Marill",70,20,50,20,50,40,2,0,0,0,0,0
184,"Azumarill",100,50,80,60,80,50,3,0,0,0,0,0
185,"Sudowoodo",70,100,115,30,65,30,0,0,2,0,0,0
186,"Politoed",90,75,75,90,100,70,0,0,0,0,3,0
187,"Hoppip",35,35,40,35,55,50,0,0,0,0,1,0
188,"Skiploom",55,45,50,45,65,80,0,0,0,0,0,2
189,"Jumpluff",75,55,70,55,95,110,0,0,0,0,0,3
190,"Aipom",55,70,55,40,55,85,0,0,0,0,0,1
191,"Sunkern",30,30,30,30,30,30,0,0,0,1,0,0
192,"Sunflora",75,75,55,105,85,30,0,0,0,2,0,0
193,"Yanma",65,65,45,75,45,95,0,0,0,0,0,1
194,"Wooper",55,45,45,25,25,15,1,0,0,0,0,0
195,"Quagsire",95,85,85,65,65,35,2,0,0,0,0,0
196,"Espeon",65,65,60,130,95,110,0,0,0,2,0,0
197,"Umbreon",95,65,110,60,130,65,0,0,0,0,2,0
198,"Murkrow",60,85,42,85,42,91,0,0,0,0,0,1
199,"Slowking",95,75,80,100,110,30,0,0,0,0,3,0
200,"Misdreavus",60,60,60,85,85,85,0,0,0,0,1,0
201,"Unown",48,72,48,72,48,48,0,1,0,1,0,0
202,"Wobbuffet",190,33,58,33,58,33,2,0,0,0,0,0
203,"Girafarig",70,80,65,90,65,85,0,0,0,2,0,0
204,"Pineco",50,65,90,35,35,15,0,0,1,0,0,0
205,"Forretress",75,90,140,60,60,40,0,0,2,0,0,0
206,"Dunsparce",100,70,70,65,65,45,1,0,0,0,0,0
207,"Gligar",65,75,105,35,65,85,0,0,1,0,0,0
208,"Steelix",75,85,200,55,65,30,0,0,2,0,0,0
209,"Snubbull",60,80,50,40,40,30,0,1,0,0,0,0
210,"Granbull",90,120,75,60,60,45,0,2,0,0,0,0
211,"Qwilfish",65,95,85,55,55,85,0,1,0,0,0,0
212,"Scizor",70,130,100,55,80,65,0,2,0,0,0,0
213,"Shuckle",20,10,230,10,230,5,0,0,1,0,1,0
214,"Heracross",80,125,75,40,95,85,0,2,0,0,0,0
215,"Sneasel",55,95,55,35,75,115,0,0,0,0,0,1
216,"Teddiursa",60,80,50,50,50,40,0,1,0,0,0,0
217,"Ursaring",90,130,75,75,75,55,0,2,0,0,0,0
218,"Slugma",40,40,40,70,40,20,0,0,0,1,0,0
219,"Magcargo",60,50,120,90,80,30,0,0,2,0,0,0
220,"Swinub",50,50,40,30,30,50,0,1,0,0,0,0
221,"Piloswine",100,100,80,60,60,50,1,1,0,0,0,0
222,"Corsola",65,55,95,65,95,35,0,0,1,0,1,0
223,"Remoraid",35,65,35,65,35,65,0,0,0,1,0,0
224,"Octillery",75,105,75,105,75,45,0,1,0,1,0,0
225,"Delibird",45,55,45,65,45,75,0,0,0,0,0,1
226,"Mantine",85,40,70,80,140,70,0,0,0,0,2,0
227,"Skarmory",65,80,140,40,70,70,0,0,2,0,0,0
228,"Houndour",45,60,30,80,50,65,0,0,0,1,0,0
229,"Houndoom",75,90,50,110,80,95,0,0,0,2,0,0
230,"Kingdra",75,95,95,95,95,85,0,1,0,1,1,0
231,"Phanpy",90,60,60,40,40,40,1,0,0,0,0,0
232,"Donphan",90,120,120,60,60,50,0,1,1,0,0,0
233,"Porygon2",85,80,90,105,95,60,0,0,0,2,0,0
234,"Stantler",73,95,62,85,65,85,0,1,0,0,0,0
235,"Smeargle",55,20,35,20,45,75,0,0,0,0,0,1
236,"Tyrogue",35,35,35,35,35,35,0,1,0,0,0,0
237,"Hitmontop",50,95,95,35,110,70,0,0,0,0,2,0
238,"Smoochum",45,30,15,85,65,65,0,0,0,1,0,0
239,"Elekid",45,63,37,65,55,95,0,0,0,0,0,1
240,"Magby",45,75,37,70,55,83,0,0,0,0,0,1
241,"Miltank",95,80,105,40,70,100,0,0,2,0,0,0
242,"Blissey",255,10,10,75,135,55,3,0,0,0,0,0
243,"Raikou",90,85,75,115,100,115,0,0,0,1,0,2
244,"Entei",115,115,85,90,75,100,1,2,0,0,0,0
245,"Suicune",100,75,115,90,115,85,0,0,1,0,2,0
246,"Larvitar",50,64,50,45,50,41,0,1,0,0,0,0
247,"Pupitar",70,84,70,65,70,51,0,2,0,0,0,0
248,"Tyranitar",100,134,110,95,100,61,0,3,0,0,0,0
249,"Lugia",106,90,130,90,154,110,0,0,0,0,3,0
250,"Ho-Oh",106,130,90,110,154,90,0,0,0,0,3,0
251,"Celebi",100,100,100,100,100,100,3,0,0,0,0,0
252,"Treecko",40,45,35,65,55,70,0,0,0,0,0,1
253,"Grovyle",50,65,45,85,65,95,0,0,0,0,0,2
254,"Sceptile",70,85,65,105,85,120,0,0,0,0,0,3
255,"Torchic",45,60,40,70,50,45,0,0,0,1,0,0
256,"Combusken",60,85,60,85,60,55,0,1,0,1,0,0
257,"Blaziken",80,120,70,110,70,80,0,3,0,0,0,0
258,"Mudkip",50,70,50,50,50,40,0,1,0,0,0,0
259,"Marshtomp",70,85,70,60,70,50,0,2,0,0,0,0
260,"Swampert",100,110,90,85,90,60,0,3,0,0,0,0
261,"Poochyena",35,55,35,30,30,35,0,1,0,0,0,0
262,"Mightyena",70,90,70,60,60,70,0,2,0,0,0,0
263,"Zigzagoon",38,30,41,30,41,60,0,0,0,0,0,1
264,"Linoone",78,70,61,50,61,100,0,0,0,0,0,2
265,"Wurmple",45,45,35,20,30,20,1,0,0,0,0,0
266,"Silcoon",50,35,55,25,25,15,0,0,2,0,0,0
267,"Beautifly",60,70,50,100,50,65,0,0,0,3,0,0
268,"Cascoon",50,35,55,25,25,15,0,0,2,0,0,0
269,"Dustox",60,50,70,50,90,65,0,0,0,0,3,0
270,"Lotad",40,30,30,40,50,30,0,0,0,0,1,0
271,"Lombre",60,50,50,60,70,50,0,0,0,0,2,0
