"Dex","Pokémon","HP","Atk","Def","SpA","SpD","Spe","HPEV","AtkEV","DefEV","SpAEV","SpDEV","SpeEV"
272,"Ludicolo",80,70,70,90,100,70,0,0,0,0,3,0
273,"Seedot",40,40,50,30,30,30,0,0,1,0,0,0
274,"Nuzleaf",70,70,40,60,40,60,0,2,0,0,0,0
275,"Shiftry",90,100,60,90,60,80,0,3,0,0,0,0
276,"Taillow",40,55,30,30,30,85,0,0,0,0,0,1
277,"Swellow",60,85,60,75,50,125,0,0,0,0,0,2
278,"Wingull",40,30,30,55,30,85,0,0,0,0,0,1
279,"Pelipper",60,50,100,95,70,65,0,0,2,0,0,0
280,"Ralts",28,25,25,45,35,40,0,0,0,1,0,0
281,"Kirlia",38,35,35,65,55,50,0,0,0,2,0,0
282,"Gardevoir",68,65,65,125,115,80,0,0,0,3,0,0
283,"Surskit",40,30,32,50,52,65,0,0,0,0,0,1
284,"Masquerain",70,60,62,100,82,80,0,0,0,1,1,0
285,"Shroomish",60,40,60,40,60,35,1,0,0,0,0,0
286,"Breloom",60,130,80,60,60,70,0,2,0,0,0,0
287,"Slakoth",60,60,60,35,35,30,1,0,0,0,0,0
288,"Vigoroth",80,80,80,55,55,90,0,0,0,0,0,2
289,"Slaking",150,160,100,95,65,100,3,0,0,0,0,0
290,"Nincada",31,45,90,30,30,40,0,0,1,0,0,0
291,"Ninjask",61,90,45,50,50,160,0,0,0,0,0,2
292,"Shedinja",1,90,45,30,30,40,2,0,0,0,0,0
293,"Whismur",64,51,23,51,23,28,1,0,0,0,0,0
294,"Loudred",84,71,43,71,43,48,2,0,0,0,0,0
295,"Exploud",104,91,63,91,73,68,3,0,0,0,0,0
296,"Makuhita",72,60,30,20,30,25,1,0,0,0,0,0
297,"Hariyama",144,120,60,40,60,50,2,0,0,0,0,0
298,"Azurill",50,20,40,20,40,20,1,0,0,0,0,0
299,"Nosepass",30,45,135,45,90,30,0,0,1,0,0,0
300,"Skitty",50,45,45,35,35,50,0,0,0,0,0,1
301,"Delcatty",70,65,65,55,55,90,1,0,0,0,0,1
302,"Sableye",50,75,75,65,65,50,0,1,1,0,0,0
303,"Mawile",50,85,85,55,55,50,0,1,1,0,0,0
304,"Aron",50,70,100,40,40,30,0,0,1,0,0,0
305,"Lairon",60,90,140,50,50,40,0,0,2,0,0,0
306,"Aggron",70,110,180,60,60,50,0,0,3,0,0,0
307,"Meditite",30,40,55,40,55,60,0,0,0,0,0,1
308,"Medicham",60,60,75,60,75,80,0,0,0,0,0,2
309,"Electrike",40,45,40,65,40,65,0,0,0,0,0,1
310,"Manectric",70,75,60,105,60,105,0,0,0,0,0,2
311,"Plusle",60,50,40,85,75,95,0,0,0,0,0,1
312,"Minun",60,40,50,75,85,95,0,0,0,0,0,1
313,"Volbeat",65,73,75,47,85,85,0,0,0,0,0,1
314,"Illumise",65,47,75,73,85,85,0,0,0,0,0,1
315,"Roselia",50,60,45,100,80,65,0,0,0,2,0,0
316,"Gulpin",70,43,53,43,53,40,1,0,0,0,0,0
317,"Swalot",100,73,83,73,83,55,2,0,0,0,0,0
318,"Carvanha",45,90,20,65,20,65,0,1,0,0,0,0
319,"Sharpedo",70,120,40,95,40,95,0,2,0,0,0,0
320,"Wailmer",130,70,35,70,35,60,1,0,0,0,0,0
321,"Wailord",170,90,45,90,45,60,2,0,0,0,0,0
322,"Numel",60,60,40,65,45,35,0,0,0,1,0,0
323,"Camerupt",70,100,70,105,75,40,0,1,0,1,0,0
324,"Torkoal",70,85,140,85,70,20,0,0,2,0,0,0
325,"Spoink",60,25,35,70,80,60,0,0,0,0,1,0
326,"Grumpig",80,45,65,90,110,80,0,0,0,0,2,0
327,"Spinda",60,60,60,60,60,60,0,0,0,1,0,0
328,"Trapinch",45,100,45,45,45,10,0,1,0,0,0,0
329,"Vibrava",50,70,50,50,50,70,0,1,0,0,0,1
330,"Flygon",80,100,80,80,80,100,0,1,0,0,0,2
331,"Cacnea",50,85,40,85,40,35,0,0,0,1,0,0
332,"Cacturne",70,115,60,115,60,55,0,1,0,1,0,0
333,"Swablu",45,40,60,40,75,50,0,0,0,0,1,0
334,"Altaria",75,70,90,70,105,80,0,0,0,0,2,0
335,"Zangoose",73,115,60,60,60,90,0,2,0,0,0,0
336,"Seviper",73,100,60,100,60,65,0,1,0,1,0,0
337,"Lunatone",90,55,65,95,85,70,0,0,0,2,0,0
338,"Solrock",90,95,85,55,65,70,0,2,0,0,0,0
339,"Barboach",50,48,43,46,41,60,1,0,0,0,0,0
340,"Whiscash",110,78,73,76,71,60,2,0,0,0,0,0
341,"Corphish",43,80,65,50,35,35,0,1,0,0,0,0
342,"Crawdaunt",63,120,85,90,55,55,0,2,0,0,0,0
343,"Baltoy",40,40,55,40,70,55,0,0,0,0,1,0
344,"Claydol",60,70,105,70,120,75,0,0,0,0,2,0
345,"Lileep",66,41,77,61,87,23,0,0,0,0,1,0
346,"Cradily",86,81,97,81,107,43,0,0,0,0,2,0
347,"Anorith",45,95,50,40,50,75,0,1,0,0,0,0
348,"Armaldo",75,125,100,70,80,45,0,2,0,0,0,0
349,"Feebas",20,15,20,10,55,80,0,0,0,0,0,1
350,"Milotic",95,60,79,100,125,81,0,0,0,0,2,0
351,"Castform",70,70,70,70,70,70,1,0,0,0,0,0
352,"Kecleon",60,90,70,60,120,40,0,0,0,0,1,0
353,"Shuppet",44,75,35,63,33,45,0,1,0,0,0,0
354,"Banette",64,115,65,83,63,65,0,2,0,0,0,0
355,"Duskull",20,40,90,30,90,25,0,0,0,0,1,0
356,"Dusclops",40,70,130,60,130,25,0,0,1,0,1,0
357,"Tropius",99,68,83,72,87,51,2,0,0,0,0,0
358,"Chimecho",75,50,80,95,90,65,0,0,0,1,1,0
359,"Absol",65,130,60,75,60,75,0,2,0,0,0,0
360,"Wynaut",95,23,48,23,48,23,1,0,0,0,0,0
361,"Snorunt",50,50,50,50,50,50,1,0,0,0,0,0
362,"Glalie",80,80,80,80,80,80,2,0,0,0,0,0
363,"Spheal",70,40,50,55,50,25,1,0,0,0,0,0
364,"Sealeo",90,60,70,75,70,45,2,0,0,0,0,0
365,"Walrein",110,80,90,95,90,65,3,0,0,0,0,0
366,"Clamperl",35,64,85,74,55,32,0,0,1,0,0,0
367,"Huntail",55,104,105,94,75,52,0,1,1,0,0,0
368,"Gorebyss",55,84,105,114,75,52,0,0,0,2,0,0
369,"Relicanth",100,90,130,45,65,55,1,0,1,0,0,0
370,"Luvdisc",43,30,55,40,65,97,0,0,0,0,0,1
371,"Bagon",45,75,60,40,30,50,0,1,0,0,0,0
372,"Shelgon",65,95,100,60,50,50,0,0,2,0,0,0
373,"Salamence",95,135,80,110,80,100,0,3,0,0,0,0
374,"Beldum",40,55,80,35,60,30,0,0,1,0,0,0
375,"Metang",60,75,100,55,80,50,0,0,2,0,0,0
376,"Metagross",80,135,130,95,90,70,0,0,3,0,0,0
377,"Regirock",80,100,200,50,100,50,0,0,3,0,0,0
378,"Regice",80,50,100,100,200,50,0,0,0,0,3,0
379,"Registeel",80,75,150,75,150,50,0,0,2,0,1,0
380,"Latias",80,80,90,110,130,110,0,0,0,0,3,0
381,"Latios",80,90,80,130,110,110,0,0,0,3,0,0
382,"Kyogre",100,100,90,150,140,90,0,0,0,3,0,0
383,"Groudon",100,150,140,100,90,90,0,3,0,0,0,0
384,"Rayquaza",105,150,90,150,90,95,0,2,0,1,0,0
385,"Jirachi",100,100,100,100,100,100,3,0,0,0,0,0
386,"Deoxys",50,150,50,150,50,150,0,1,0,1,0,1
386,"Deoxys-Attack",50,180,20,180,20,150,0,2,0,1,0,0
386,"Deoxys-Defense",50,70,160,70,160,90,0,0,2,0,1,0
386,"Deoxys-Speed",50,95,90,95,90,180,0,0,0,0,0,3
387,"Turtwig",55,68,64,45,55,31,0,1,0,0,0,0
388,"Grotle",75,89,85,55,65,36,0,1,1,0,0,0
389,"Torterra",95,109,105,75,85,56,0,2,1,0,0,0
390,"Chimchar",44,58,44,58,44,61,0,0,0,0,0,1
391,"Monferno",64,78,52,78,52,81,0,0,0,1,0,1
392,"Infernape",76,104,71,104,71,108,0,1,0,1,0,1
393,"Piplup",53,51,53,61,56,40,0,0,0,1,0,0
394,"Prinplup",64,66,68,81,76,50,0,0,0,2,0,0
395,"Empoleon",84,86,88,111,101,60,0,0,0,3,0,0
396,"Starly",40,55,30,30,30,60,0,0,0,0,0,1
397,"Staravia",55,75,50,40,40,80,0,0,0,0,0,2
398,"Staraptor",85,120,70,50,60,100,0,3,0,0,0,0
399,"Bidoof",59,45,40,35,40,31,1,0,0,0,0,0
400,"Bibarel",79,85,60,55,60,71,0,2,0,0,0,0
401,"Kricketot",37,25,41,25,41,25,0,0,1,0,0,0
402,"Kricketune",77,85,51,55,51,65,0,2,0,0,0,0
403,"Shinx",45,65,34,40,34,45,0,1,0,0,0,0
404,"Luxio",60,85,49,60,49,60,0,2,0,0,0,0
405,"Luxray",80,120,79,95,79,70,0,3,0,0,0,0
406,"Budew",40,30,35,50,70,55,0,0,0,1,0,0
407,"Roserade",60,70,65,125,105,90,0,0,0,3,0,0
408,"Cranidos",67,125,40,30,30,58,0,1,0,0,0,0
409,"Rampardos",97,165,60,65,50,58,0,2,0,0,0,0
410,"Shieldon",30,42,118,42,88,30,0,0,1,0,0,0
411,"Bastiodon",60,52,168,47,138,30,0,0,2,0,0,0
412,"Burmy",40,29,45,29,45,36,0,0,0,0,1,0
413,"Wormadam-Plant",60,59,85,79,105,36,0,0,0,0,2,0
413,"Wormadam-Sandy",60,79,105,59,85,36,0,0,2,0,0,0
413,"Wormadam-Trash",60,69,95,69,95,36,0,0,1,0,1,0
414,"Mothim",70,94,50,94,50,66,0,1,0,1,0,0
415,"Combee",30,30,42,30,42,70,0,0,0,0,0,1
416,"Vespiquen",70,80,102,80,102,40,0,0,1,0,1,0
417,"Pachirisu",60,45,70,45,90,95,0,0,0,0,0,1
418,"Buizel",55,65,35,60,30,85,0,0,0,0,0,1
419,"Floatzel",85,105,55,85,50,115,0,0,0,0,0,2
420,"Cherubi",45,35,45,62,53,35,0,0,0,1,0,0
421,"Cherrim",70,60,70,87,78,85,0,0,0,2,0,0
422,"Shellos",76,48,48,57,62,34,1,0,0,0,0,0
423,"Gastrodon",111,83,68,92,82,39,2,0,0,0,0,0
424,"Ambipom",75,100,66,60,66,115,0,0,0,0,0,2
425,"Drifloon",90,50,34,60,44,70,1,0,0,0,0,0
426,"Drifblim",150,80,44,90,54,80,2,0,0,0,0,0
427,"Buneary",55,66,44,44,56,85,0,0,0,0,0,1
428,"Lopunny",65,76,84,54,96,105,0,0,0,0,0,2
429,"Mismagius",60,60,60,105,105,105,0,0,0,1,1,0
430,"Honchkrow",100,125,52,105,52,71,0,2,0,0,0,0
431,"Glameow",49,55,42,42,37,85,0,0,0,0,0,1
432,"Purugly",71,82,64,64,59,112,0,0,0,0,0,2
433,"Chingling",45,30,50,65,50,45,0,0,0,1,0,0
434,"Stunky",63,63,47,41,41,74,0,0,0,0,0,1
435,"Skuntank",103,93,67,71,61,84,2,0,0,0,0,0
436,"Bronzor",57,24,86,24,86,23,0,0,1,0,0,0
437,"Bronzong",67,89,116,79,116,33,0,0,1,0,1,0
438,"Bonsly",50,80,95,10,45,10,0,0,1,0,0,0
439,"Mime Jr.",20,25,45,70,90,60,0,0,0,0,1,0
440,"Happiny",100,5,5,15,65,30,1,0,0,0,0,0
441,"Chatot",76,65,45,92,42,91,0,1,0,0,0,0
442,"Spiritomb",50,92,108,92,108,35,0,0,1,0,1,0
443,"Gible",58,70,45,40,45,42,0,1,0,0,0,0
444,"Gabite",68,90,65,50,55,82,0,2,0,0,0,0
445,"Garchomp",108,130,95,80,85,102,0,3,0,0,0,0
446,"Munchlax",135,85,40,40,85,5,1,0,0,0,0,0
447,"Riolu",40,70,40,35,40,60,0,1,0,0,0,0
448,"Lucario",70,110,70,115,70,90,0,1,0,1,0,0
449,"Hippopotas",68,72,78,38,42,32,0,0,1,0,0,0
450,"Hippowdon",108,112,118,68,72,47,0,0,2,0,0,0
451,"Skorupi",40,50,90,30,55,65,0,0,1,0,0,0
452,"Drapion",70,90,110,60,75,95,0,0,2,0,0,0
453,"Croagunk",48,61,40,61,40,50,0,1,0,0,0,0
454,"Toxicroak",83,106,65,86,65,85,0,2,0,0,0,0
455,"Carnivine",74,100,72,90,72,46,0,2,0,0,0,0
456,"Finneon",49,49,56,49,61,66,0,0,0,0,0,1
457,"Lumineon",69,69,76,69,86,91,0,0,0,0,0,2
458,"Mantyke",45,20,50,60,120,50,0,0,0,0,1,0
459,"Snover",60,62,50,62,60,40,0,1,0,0,0,0
460,"Abomasnow",90,92,75,92,85,60,0,1,0,1,0,0
461,"Weavile",70,120,65,45,85,125,0,1,0,0,0,1
462,"Magnezone",70,70,115,130,90,60,0,0,0,3,0,0
463,"Lickilicky",110,85,95,80,95,50,3,0,0,0,0,0
464,"Rhyperior",115,140,130,55,55,40,0,3,0,0,0,0
465,"Tangrowth",100,100,125,110,50,50,0,0,2,0,0,0
466,"Electivire",75,123,67,95,85,95,0,3,0,0,0,0
467,"Magmortar",75,95,67,125,95,83,0,0,0,3,0,0
468,"Togekiss",85,50,95,120,115,80,0,0,0,2,1,0
469,"Yanmega",86,76,86,116,56,95,0,2,0,0,0,0
470,"Leafeon",65,110,130,60,65,95,0,0,2,0,0,0
471,"Glaceon",65,60,110,130,95,65,0,0,0,2,0,0
472,"Gliscor",75,95,125,45,75,95,0,0,2,0,0,0
473,"Mamoswine",110,130,80,70,60,80,0,3,0,0,0,0
474,"Porygon-Z",85,80,70,135,75,90,0,0,0,3,0,0
475,"Gallade",68,125,65,65,115,80,0,3,0,0,0,0
476,"Probopass",60,55,145,75,150,40,0,0,1,0,2,0
477,"Dusknoir",45,100,135,65,135,45,0,0,1,0,2,0
478,"Froslass",70,80,70,80,70,110,0,0,0,0,0,2
479,"Rotom",50,50,77,95,77,91,0,0,0,1,0,1
479,"Rotom-Heat",50,65,107,105,107,86,0,0,0,1,0,1
479,"Rotom-Wash",50,65,107,105,107,86,0,0,0,1,0,1
479,"Rotom-Frost",50,65,107,105,107,86,0,0,0,1,0,1
479,"Rotom-Fan",50,65,107,105,107,86,0,0,0,1,0,1
479,"Rotom-Mow",50,65,107,105,107,86,0,0,0,1,0,1
480,"Uxie",75,75,130,75,130,95,0,0,2,0,1,0
481,"Mesprit",80,105,105,105,105,80,0,1,0,1,1,0
482,"Azelf",75,125,70,125,70,115,0,2,0,1,0,0
483,"Dialga",100,120,120,150,100,90,0,0,0,3,0,0
484,"Palkia",90,120,100,150,120,100,0,0,0,3,0,0
485,"Heatran",91,90,106,130,106,77,0,0,0,3,0,0
486,"Regigigas",110,160,110,80,110,100,0,3,0,0,0,0
487,"Giratina",150,100,120,100,120,90,3,0,0,0,0,0
487,"Giratina-Origin",150,120,100,120,100,90,3,0,0,0,0,0
488,"Cresselia",120,70,120,75,130,85,0,0,0,0,3,0
489,"Phione",80,80,80,80,80,80,1,0,0,0,0,0
490,"Manaphy",100,100,100,100,100,100,3,0,0,0,0,0
491,"Darkrai",70,90,90,135,90,125,0,0,0,2,0,1
492,"Shaymin",100,100,100,100,100,100,3,0,0,0,0,0
492,"Shaymin-Sky",100,103,75,120,75,127,0,0,0,0,0,3
493,"Arceus",120,120,120,120,120,120,3,0,0,0,0,0
494,"Victini",100,100,100,100,100,100,3,0,0,0,0,0
495,"Snivy",45,45,55,45,55,63,0,0,0,0,0,1
496,"Servine",60,60,75,60,75,83,0,0,0,0,0,2
497,"Serperior",75,75,95,75,95,113,0,0,0,0,0,3
498,"Tepig",65,63,45,45,45,45,1,0,0,0,0,0
499,"Pignite",90,93,55,70,55,55,0,2,0,0,0,0
500,"Emboar",110,123,65,100,65,65,0,3,0,0,0,0
501,"Oshawott",55,55,45,63,45,45,0,0,0,1,0,0
502,"Dewott",75,75,60,83,60,60,0,0,0,2,0,0
503,"Samurott",95,100,85,108,70,70,0,0,0,3,0,0
504,"Patrat",45,55,39,35,39,42,0,1,0,0,0,0
505,"Watchog",60,85,69,60,69,77,0,2,0,0,0,0
506,"Lillipup",45,60,45,25,45,55,0,1,0,0,0,0
507,"Herdier",65,80,65,35,65,60,0,2,0,0,0,0
508,"Stoutland",85,110,90,45,90,80,0,3,0,0,0,0
509,"Purrloin",41,50,37,50,37,66,0,0,0,0,0,1
510,"Liepard",64,88,50,88,50,106,0,0,0,0,0,2
511,"Pansage",50,53,48,53,48,64,0,0,0,0,0,1
512,"Simisage",75,98,63,98,63,101,0,0,0,0,0,2
513,"Pansear",50,53,48,53,48,64,0,0,0,0,0,1
514,"Simisear",75,98,63,98,63,101,0,0,0,0,0,2
515,"Panpour",50,53,48,53,48,64,0,0,0,0,0,1
516,"Simipour",75,98,63,98,63,101,0,0,0,0,0,2
517,"Munna",76,25,45,67,55,24,1,0,0,0,0,0
518,"Musharna",116,55,85,107,95,29,2,0,0,0,0,0
519,"Pidove",50,55,50,36,30,43,0,1,0,0,0,0
520,"Tranquill",62,77,62,50,42,65,0,2,0,0,0,0
521,"Unfezant",80,115,80,65,55,93,0,3,0,0,0,0
522,"Blitzle",45,60,32,50,32,76,0,0,0,0,0,1
523,"Zebstrika",75,100,63,80,63,116,0,0,0,0,0,2
524,"Roggenrola",55,75,85,25,25,15,0,0,1,0,0,0
525,"Boldore",70,105,105,50,40,20,0,1,1,0,0,0
526,"Gigalith",85,135,130,60,80,25,0,3,0,0,0,0
527,"Woobat",65,45,43,55,43,72,0,0,0,0,0,1
528,"Swoobat",67,57,55,77,55,114,0,0,0,0,0,2
529,"Drilbur",60,85,40,30,45,68,0,1,0,0,0,0
530,"Excadrill",110,135,60,50,65,88,0,2,0,0,0,0
531,"Audino",103,60,86,60,86,50,2,0,0,0,0,0
532,"Timburr",75,80,55,25,35,35,0,1,0,0,0,0
533,"Gurdurr",85,105,85,40,50,40,0,2,0,0,0,0
534,"Conkeldurr",105,140,95,55,65,45,0,3,0,0,0,0
535,"Tympole",50,50,40,50,40,64,0,0,0,0,0,1
536,"Palpitoad",75,65,55,65,55,69,2,0,0,0,0,0
537,"Seismitoad",105,95,75,85,75,74,3,0,0,0,0,0
538,"Throh",120,100,85,30,85,45,2,0,0,0,0,0
539,"Sawk",75,125,75,30,75,85,0,2,0,0,0,0
540,"Sewaddle",45,53,70,40,60,42,0,0,1,0,0,0
541,"Swadloon",55,63,90,50,80,42,0,0,2,0,0,0
542,"Leavanny",75,103,80,70,80,92,0,3,0,0,0,0
543,"Venipede",30,45,59,30,39,57,0,0,1,0,0,0
544,"Whirlipede",40,55,99,40,79,47,0,0,2,0,0,0
545,"Scolipede",60,100,89,55,69,112,0,0,0,0,0,3
546,"Cottonee",40,27,60,37,50,66,0,0,0,0,0,1
547,"Whimsicott",60,67,85,77,75,116,0,0,0,0,0,2
