"Dex","Pokémon","HP","Atk","Def","SpA","SpD","Spe","HPEV","AtkEV","DefEV","SpAEV","SpDEV","SpeEV"
548,"Petilil",45,35,50,70,50,30,0,0,0,1,0,0
549,"Lilligant",70,60,75,110,75,90,0,0,0,2,0,0
550,"Basculin",70,92,65,80,55,98,0,0,0,0,0,2
551,"Sandile",50,72,35,35,35,65,0,1,0,0,0,0
552,"Krokorok",60,82,45,45,45,74,0,2,0,0,0,0
553,"Krookodile",95,117,80,65,70,92,0,3,0,0,0,0
554,"Darumaka",70,90,45,15,45,50,0,1,0,0,0,0
555,"Darmanitan",105,140,55,30,55,95,0,2,0,0,0,0
555,"Darmanitan-Zen",,,,,,,0,0,0,2,0,0
556,"Maractus",75,86,67,106,67,60,0,0,0,2,0,0
557,"Dwebble",50,65,85,35,35,55,0,0,1,0,0,0
558,"Crustle",70,105,125,65,75,45,0,0,2,0,0,0
559,"Scraggy",50,75,70,35,70,48,0,1,0,0,0,0
560,"Scrafty",65,90,115,45,115,58,0,0,1,0,1,0
561,"Sigilyph",72,58,80,103,80,97,0,0,0,2,0,0
562,"Yamask",38,30,85,55,65,30,0,0,1,0,0,0
563,"Cofagrigus",58,50,145,95,105,30,0,0,2,0,0,0
564,"Tirtouga",54,78,103,53,45,22,0,0,1,0,0,0
565,"Carracosta",74,108,133,83,65,32,0,0,2,0,0,0
566,"Archen",55,112,45,74,45,70,0,1,0,0,0,0
567,"Archeops",75,140,65,112,65,110,0,2,0,0,0,0
568,"Trubbish",50,50,62,40,62,65,0,0,0,0,0,1
569,"Garbodor",80,95,82,60,82,75,0,2,0,0,0,0
570,"Zorua",40,65,40,80,40,65,0,0,0,1,0,0
571,"Zoroark",60,105,60,120,60,105,0,0,0,2,0,0
572,"Minccino",55,50,40,40,40,75,0,0,0,0,0,1
573,"Cinccino",75,95,60,65,60,115,0,0,0,0,0,2
574,"Gothita",45,30,50,55,65,45,0,0,0,0,1,0
575,"Gothorita",60,45,70,75,85,55,0,0,0,0,2,0
576,"Gothitelle",70,55,95,95,110,65,0,0,0,0,3,0
577,"Solosis",45,30,40,105,50,20,0,0,0,1,0,0
578,"Duosion",65,40,50,125,60,30,0,0,0,2,0,0
579,"Reuniclus",110,65,75,125,85,30,0,0,0,3,0,0
580,"Ducklett",62,44,50,44,50,55,1,0,0,0,0,0
581,"Swanna",75,87,63,87,63,98,0,0,0,0,0,2
582,"Vanillite",36,50,50,65,60,44,0,0,0,1,0,0
583,"Vanillish",51,65,65,80,75,59,0,0,0,2,0,0
584,"Vanilluxe",71,95,85,110,95,79,0,0,0,3,0,0
585,"Deerling",60,60,50,40,50,75,0,0,0,0,0,1
586,"Sawsbuck",80,100,70,60,70,95,0,2,0,0,0,0
587,"Emolga",55,75,60,75,60,103,0,0,0,0,0,2
588,"Karrablast",50,75,45,40,45,60,0,1,0,0,0,0
589,"Escavalier",70,135,105,60,105,20,0,2,0,0,0,0
590,"Foongus",69,55,45,55,55,15,1,0,0,0,0,0
591,"Amoonguss",114,85,70,85,80,30,2,0,0,0,0,0
592,"Frillish",55,40,50,65,85,40,0,0,0,0,1,0
593,"Jellicent",100,60,70,85,105,60,0,0,0,0,2,0
594,"Alomomola",165,75,80,40,45,65,2,0,0,0,0,0
595,"Joltik",50,47,50,57,50,65,0,0,0,0,0,1
596,"Galvantula",70,77,60,97,60,108,0,0,0,0,0,2
597,"Ferroseed",44,50,91,24,86,10,0,0,1,0,0,0
598,"Ferrothorn",74,94,131,54,116,20,0,0,2,0,0,0
599,"Klink",40,55,70,45,60,30,0,0,1,0,0,0
600,"Klang",60,80,95,70,85,50,0,0,2,0,0,0
601,"Klinklang",60,100,115,70,85,90,0,0,3,0,0,0
602,"Tynamo",35,55,40,45,40,60,0,0,0,0,0,1
603,"Eelektrik",65,85,70,75,70,40,0,2,0,0,0,0
604,"Eelektross",85,115,80,105,80,50,0,3,0,0,0,0
605,"Elgyem",55,55,55,85,55,30,0,0,0,1,0,0
606,"Beheeyem",75,75,75,125,95,40,0,0,0,2,0,0
607,"Litwick",50,30,55,65,55,20,0,0,0,1,0,0
608,"Lampent",60,40,60,95,60,55,0,0,0,2,0,0
609,"Chandelure",60,55,90,145,90,80,0,0,0,3,0,0
610,"Axew",46,87,60,30,40,57,0,1,0,0,0,0
611,"Fraxure",66,117,70,40,50,67,0,2,0,0,0,0
612,"Haxorus",76,147,90,60,70,97,0,3,0,0,0,0
613,"Cubchoo",55,70,40,60,40,40,0,1,0,0,0,0
614,"Beartic",95,130,80,70,80,50,0,2,0,0,0,0
615,"Cryogonal",80,50,50,95,135,105,0,0,0,0,2,0
616,"Shelmet",50,40,85,40,65,25,0,0,1,0,0,0
617,"Accelgor",80,70,40,100,60,145,0,0,0,0,0,2
618,"Stunfisk",109,66,84,81,99,32,2,0,0,0,0,0
619,"Mienfoo",45,85,50,55,50,65,0,1,0,0,0,0
620,"Mienshao",65,125,60,95,60,105,0,2,0,0,0,0
621,"Druddigon",77,120,90,60,90,48,0,2,0,0,0,0
622,"Golett",59,74,50,35,50,35,0,1,0,0,0,0
623,"Golurk",89,124,80,55,80,55,0,2,0,0,0,0
624,"Pawniard",45,85,70,40,40,60,0,1,0,0,0,0
625,"Bisharp",65,125,100,60,70,70,0,2,0,0,0,0
626,"Bouffalant",95,110,95,40,95,55,0,2,0,0,0,0
627,"Rufflet",70,83,50,37,50,60,0,1,0,0,0,0
628,"Braviary",100,123,75,57,75,80,0,2,0,0,0,0
629,"Vullaby",70,55,75,45,65,60,0,0,1,0,0,0
630,"Mandibuzz",110,65,105,55,95,80,0,0,0,2,0,0
631,"Heatmor",85,97,66,105,66,65,0,0,0,2,0,0
632,"Durant",58,109,112,48,48,109,0,0,2,0,0,0
633,"Deino",52,65,50,45,50,38,0,1,0,0,0,0
634,"Zweilous",72,85,70,65,70,58,0,2,0,0,0,0
635,"Hydreigon",92,105,90,125,90,98,0,0,0,3,0,0
636,"Larvesta",55,85,55,50,55,60,0,1,0,0,0,0
637,"Volcarona",85,60,65,135,105,100,0,0,0,3,0,0
638,"Cobalion",91,90,129,90,72,108,0,0,3,0,0,0
639,"Terrakion",91,129,90,72,90,108,0,3,0,0,0,0
640,"Virizion",91,90,72,90,129,108,0,0,0,0,3,0
641,"Tornadus",79,115,70,125,80,111,0,3,0,0,0,0
641,"Tornadus-Therian",79,100,80,110,90,121,0,0,0,0,0,3
642,"Thundurus",79,115,70,125,80,111,0,3,0,0,0,0
642,"Thundurus-Therian",79,105,70,145,80,101,0,0,0,3,0,0
643,"Reshiram",100,120,100,150,120,90,0,0,0,3,0,0
644,"Zekrom",100,150,120,120,100,90,0,3,0,0,0,0
645,"Landorus",89,125,90,115,80,101,0,0,0,3,0,0
645,"Landorus-Therian",89,145,90,105,80,91,0,3,0,0,0,0
646,"Kyurem",125,130,90,130,90,95,1,1,0,1,0,0
646,"Kyurem-Black",125,170,100,120,90,95,0,3,0,0,0,0
646,"Kyurem-White",125,120,90,170,100,95,0,0,0,3,0,0
647,"Keldeo",91,72,90,129,90,108,0,0,0,3,0,0
648,"Meloetta",100,77,77,128,128,90,0,0,0,1,1,1
648,"Meloetta-Pirouette",100,128,90,77,77,128,0,1,1,0,0,1
649,"Genesect",71,120,95,120,95,99,0,1,0,1,0,1
650,"Chespin",56,61,65,48,45,38,0,0,1,0,0,0
651,"Quilladin",61,78,95,56,58,57,0,0,2,0,0,0
652,"Chesnaught",88,107,122,74,75,64,0,0,3,0,0,0
653,"Fennekin",40,45,40,62,60,60,0,0,0,1,0,0
654,"Braixen",59,59,58,90,70,73,0,0,0,2,0,0
655,"Delphox",75,69,72,114,100,104,0,0,0,3,0,0
656,"Froakie",41,56,40,62,44,71,0,0,0,0,0,1
657,"Frogadier",54,63,52,83,56,97,0,0,0,0,0,2
658,"Greninja",72,95,67,103,71,122,0,0,0,0,0,3
659,"Bunnelby",38,36,38,32,36,57,0,0,0,0,0,1
660,"Diggersby",85,56,77,50,77,78,2,0,0,0,0,0
661,"Fletchling",45,50,43,40,38,62,0,0,0,0,0,1
662,"Fletchinder",62,73,55,56,52,84,0,0,0,0,0,2
663,"Talonflame",78,81,71,74,69,126,0,0,0,0,0,3
664,"Scatterbug",38,35,40,27,25,35,0,0,1,0,0,0
665,"Spewpa",45,22,60,27,30,29,0,0,2,0,0,0
666,"Vivillon",80,52,50,90,50,89,1,0,0,1,0,1
667,"Litleo",62,50,58,73,54,72,0,0,0,1,0,0
668,"Pyroar",86,68,72,109,66,106,0,0,0,2,0,0
669,"Flabébé",44,38,39,61,79,42,0,0,0,0,1,0
670,"Floette",54,45,47,75,98,52,0,0,0,0,2,0
671,"Florges",78,65,68,112,154,75,0,0,0,0,3,0
672,"Skiddo",66,65,48,62,57,52,1,0,0,0,0,0
673,"Gogoat",123,100,62,97,81,68,2,0,0,0,0,0
674,"Pancham",67,82,62,46,48,43,0,1,0,0,0,0
675,"Pangoro",95,124,78,69,71,58,0,2,0,0,0,0
676,"Furfrou",75,80,60,65,90,102,0,0,0,0,0,1
677,"Espurr",62,48,54,63,60,68,0,0,0,0,0,1
678,"Meowstic",74,48,76,83,81,104,0,0,0,0,0,2
679,"Honedge",45,80,100,35,37,28,0,0,1,0,0,0
680,"Doublade",59,110,150,45,49,35,0,0,2,0,0,0
681,"Aegislash",60,50,150,50,150,60,0,0,2,0,1,0
684,"Aegislash-Blade",,,,,,,0,2,0,1,0,0
682,"Spritzee",78,52,60,63,65,23,1,0,0,0,0,0
683,"Aromatisse",101,72,72,99,89,29,2,0,0,0,0,0
684,"Swirlix",62,48,66,59,57,49,0,0,1,0,0,0
685,"Slurpuff",82,80,86,85,75,72,0,0,2,0,0,0
686,"Inkay",53,54,53,37,46,45,0,1,0,0,0,0
687,"Malamar",86,92,88,68,75,73,0,2,0,0,0,0
688,"Binacle",42,52,67,39,56,50,0,1,0,0,0,0
689,"Barbaracle",72,105,115,54,86,68,0,2,0,0,0,0
690,"Skrelp",50,60,60,60,60,30,0,0,0,0,1,0
691,"Dragalge",65,75,90,97,123,44,0,0,0,0,2,0
692,"Clauncher",50,53,62,58,63,44,0,0,0,1,0,0
693,"Clawitzer",71,73,88,120,89,59,0,0,0,2,0,0
694,"Helioptile",44,38,33,61,43,70,0,0,0,0,0,1
695,"Heliolisk",62,55,52,109,94,109,0,0,0,1,0,1
696,"Tyrunt",58,89,77,45,45,48,0,1,0,0,0,0
697,"Tyrantrum",82,121,119,69,59,71,0,2,0,0,0,0
698,"Amaura",77,59,50,67,63,46,1,0,0,0,0,0
699,"Aurorus",123,77,72,99,92,58,2,0,0,0,0,0
700,"Sylveon",95,65,65,110,130,60,0,0,0,0,2,0
701,"Hawlucha",78,92,75,74,63,118,0,2,0,0,0,0
702,"Dedenne",67,58,57,81,67,101,0,0,0,0,0,2
703,"Carbink",50,50,150,50,150,50,0,0,1,0,1,0
704,"Goomy",45,50,35,55,75,40,0,0,0,0,1,0
705,"Sliggoo",68,75,53,83,113,60,0,0,0,0,2,0
706,"Goodra",90,100,70,110,150,80,0,0,0,0,3,0
707,"Klefki",57,80,91,80,87,75,0,0,1,0,0,0
708,"Phantump",43,70,48,50,60,38,0,1,0,0,0,0
709,"Trevenant",85,110,76,65,82,56,0,2,0,0,0,0
710,"Pumpkaboo-Small",44,66,70,44,55,56,0,0,1,0,0,0
710,"Pumpkaboo",49,66,70,44,55,51,0,0,1,0,0,0
710,"Pumpkaboo-Large",54,66,70,44,55,46,0,0,1,0,0,0
710,"Pumpkaboo-Super",59,66,70,44,55,41,0,0,1,0,0,0
711,"Gourgeist-Small",55,85,122,58,75,99,0,0,2,0,0,0
711,"Gourgeist",65,90,122,58,75,84,0,0,2,0,0,0
711,"Gourgeist-Large",75,95,122,58,75,69,0,0,2,0,0,0
711,"Gourgeist-Super",85,100,122,58,75,54,0,0,2,0,0,0
712,"Bergmite",55,69,85,32,35,28,0,0,1,0,0,0
713,"Avalugg",95,117,184,44,46,28,0,0,2,0,0,0
714,"Noibat",40,30,35,45,40,55,0,0,0,0,0,1
715,"Noivern",85,70,80,97,80,123,0,0,0,0,0,2
716,"Xerneas",126,131,95,131,98,99,3,0,0,0,0,0
717,"Yveltal",126,131,95,131,98,99,3,0,0,0,0,0
718,"Zygarde",108,100,121,81,95,95,3,0,0,0,0,0
718,"Zygarde-10%",54,100,71,61,85,115,3,0,0,0,0,0
718,"Zygarde-Complete",216,100,121,91,95,85,3,0,0,0,0,0
719,"Diancie",50,100,150,100,150,50,0,0,1,0,2,0
720,"Hoopa",80,110,60,150,130,70,0,0,0,3,0,0
720,"Hoopa-Unbound",80,160,60,170,130,80,0,0,0,3,0,0
721,"Volcanion",80,110,120,130,90,70,0,0,0,3,0,0
722,"Rowlet",68,55,55,50,50,42,1,0,0,0,0,0
723,"Dartrix",78,75,75,70,70,52,2,0,0,0,0,0
724,"Decidueye",78,107,75,100,100,70,0,3,0,0,0,0
725,"Litten",45,65,40,60,40,70,0,0,0,0,0,1
726,"Torracat",65,85,50,80,50,90,0,0,0,0,0,2
727,"Incineroar",95,115,90,80,90,60,0,3,0,0,0,0
728,"Popplio",50,54,54,66,56,40,0,0,0,1,0,0
729,"Brionne",60,69,69,91,81,50,0,0,0,2,0,0
730,"Primarina",80,74,74,126,116,60,0,0,0,3,0,0
731,"Pikipek",35,75,30,30,30,65,0,1,0,0,0,0
732,"Trumbeak",55,85,50,40,50,75,0,2,0,0,0,0
733,"Toucannon",80,120,75,75,75,60,0,3,0,0,0,0
734,"Yungoos",48,70,30,30,30,45,0,1,0,0,0,0
735,"Gumshoos",88,110,60,55,60,45,0,2,0,0,0,0
736,"Grubbin",47,62,45,55,45,46,0,1,0,0,0,0
737,"Charjabug",57,82,95,55,75,36,0,0,2,0,0,0
738,"Vikavolt",77,70,90,145,75,43,0,0,0,3,0,0
739,"Crabrawler",47,82,57,42,47,63,0,1,0,0,0,0
740,"Crabominable",97,132,77,62,67,43,0,2,0,0,0,0
741,"Oricorio",75,70,70,98,70,93,0,0,0,2,0,0
742,"Cutiefly",40,45,40,55,40,84,0,0,0,0,0,1
743,"Ribombee",60,55,60,95,70,124,0,0,0,0,0,2
744,"Rockruff",45,65,40,30,40,60,0,1,0,0,0,0
745,"Lycanroc",75,115,65,55,65,112,0,2,0,0,0,0
745,"Lycanroc-Midnight",85,115,75,55,75,82,0,2,0,0,0,0
745,"Lycanroc-Dusk",75,117,65,55,65,110,0,2,0,0,0,0
746,"Wishiwashi",45,20,20,25,25,40,1,0,0,0,0,0
746,"Wishiwashi-School",45,140,130,140,135,30,1,0,0,0,0,0
747,"Mareanie",50,53,62,43,52,45,0,0,1,0,0,0
748,"Toxapex",50,63,152,53,142,35,0,0,2,0,0,0
749,"Mudbray",70,100,70,45,55,45,0,1,0,0,0,0
750,"Mudsdale",100,125,100,55,85,35,0,2,0,0,0,0
751,"Dewpider",38,40,52,40,72,27,0,0,0,0,1,0
752,"Araquanid",68,70,92,50,132,42,0,0,0,0,2,0
753,"Fomantis",40,55,35,50,35,35,0,1,0,0,0,0
754,"Lurantis",70,105,90,80,90,45,0,2,0,0,0,0
755,"Morelull",40,35,55,65,75,15,0,0,0,0,1,0
756,"Shiinotic",60,45,80,90,100,30,0,0,0,0,2,0
757,"Salandit",48,44,40,71,40,77,0,0,0,0,0,1
758,"Salazzle",68,64,60,111,60,117,0,0,0,0,0,2
759,"Stufful",70,75,50,45,50,50,0,1,0,0,0,0
760,"Bewear",120,125,80,55,60,60,0,2,0,0,0,0
761,"Bounsweet",42,30,38,30,38,32,1,0,0,0,0,0
762,"Steenee",52,40,48,40,48,62,0,0,0,0,0,2
763,"Tsareena",72,120,98,50,98,72,0,3,0,0,0,0
764,"Comfey",51,52,90,82,110,100,0,0,0,0,2,0
765,"Oranguru",90,60,80,90,110,60,0,0,0,0,2,0
766,"Passimian",100,120,90,40,60,80,0,2,0,0,0,0
767,"Wimpod",25,35,40,20,30,80,0,0,0,0,0,1
768,"Golisopod",75,125,140,60,90,40,0,0,2,0,0,0
769,"Sandygast",55,55,80,70,45,15,0,0,1,0,0,0
770,"Palossand",85,75,110,100,75,35,0,0,2,0,0,0
771,"Pyukumuku",55,60,130,30,130,5,0,0,0,0,2,0
772,"Type: Null",95,95,95,95,95,59,2,0,0,0,0,0
773,"Silvally",95,95,95,95,95,95,3,0,0,0,0,0
774,"Minior-Meteor",60,60,100,60,100,60,0,0,1,0,1,0
774,"Minior-Core",60,100,60,100,60,120,0,1,0,1,0,0
775,"Komala",65,115,65,75,95,65,0,2,0,0,0,0
776,"Turtonator",60,78,135,91,85,36,0,0,2,0,0,0
777,"Togedemaru",65,98,63,40,73,96,0,2,0,0,0,0
778,"Mimikyu",55,90,80,50,105,96,0,0,0,0,2,0
779,"Bruxish",68,105,70,70,70,92,0,2,0,0,0,0
780,"Drampa",78,60,85,135,91,36,0,0,0,2,0,0
781,"Dhelmise",70,131,100,86,90,40,0,2,0,0,0,0
782,"Jangmo-o",45,55,65,45,45,45,0,0,1,0,0,0
783,"Hakamo-o",55,75,90,65,70,65,0,0,2,0,0,0
784,"Kommo-o",75,110,125,100,105,85,0,0,3,0,0,0
785,"Tapu Koko",70,115,85,95,75,130,0,0,0,0,0,3
786,"Tapu Lele",70,85,75,130,115,95,0,0,0,3,0,0
787,"Tapu Bulu",70,130,115,85,95,75,0,3,0,0,0,0
788,"Tapu Fini",70,75,115,95,130,85,0,0,0,0,3,0
789,"Cosmog",43,29,31,29,31,37,1,0,0,0,0,0
790,"Cosmoem",43,29,131,29,131,37,0,0,1,0,1,0
791,"Solgaleo",137,137,107,113,89,97,0,3,0,0,0,0
792,"Lunala",137,113,89,137,107,97,0,0,0,3,0,0
793,"Nihilego",109,53,47,127,131,103,0,0,0,0,3,0
794,"Buzzwole",107,139,139,53,53,79,0,1,2,0,0,0
795,"Pheromosa",71,137,37,137,37,151,0,0,0,0,0,3
796,"Xurkitree",83,89,71,173,71,83,0,0,0,3,0,0
797,"Celesteela",97,101,103,107,101,61,0,1,1,1,0,0
798,"Kartana",59,181,131,59,31,109,0,3,0,0,0,0
799,"Guzzlord",223,101,53,97,53,43,3,0,0,0,0,0
800,"Necrozma",97,107,101,127,89,79,0,1,0,2,0,0
800,"Necrozma-Dusk Mane",97,157,127,113,109,77,0,3,0,0,0,0
800,"Necrozma-Dawn Wings",97,113,109,157,127,77,0,0,0,3,0,0
801,"Magearna",80,95,115,130,115,65,0,0,0,3,0,0
802,"Marshadow",90,125,80,90,90,125,0,2,0,0,0,1
803,"Poipole",67,73,67,73,67,73,0,0,0,0,0,1
804,"Naganadel",73,73,73,127,73,121,0,0,0,3,0,0
805,"Stakataka",61,131,211,53,101,13,0,0,3,0,0,0
806,"Blacephalon",53,127,53,151,79,107,0,0,0,3,0,0
807,"Zeraora",88,112,75,102,80,143,0,0,0,0,0,3
